image_id,mean_score_prediction
DSC03844,6.078856077045202
DSC03845,5.757533010095358
DSC03846,5.521091107279062
DSC03847,5.310613162815571
DSC03848,4.694294452667236
DSC03849,4.892903417348862
DSC03850,5.701929334551096
DSC03851,5.874997954815626
DSC03852,5.074490964412689
DSC03853,5.947690885514021
DSC03854,5.900909915566444
DSC03855,5.389656908810139
DSC03856,5.371076438575983
DSC03857,5.79868520796299
DSC03858,5.746897831559181
DSC03859,5.877289406955242
DSC03860,6.471067287027836
DSC03861,5.802909307181835
DSC03862,5.565228350460529
DSC03863,5.764670368283987
DSC03864,6.02606301382184
DSC03865,5.788802672177553
DSC03866,5.9018284156918535
DSC03867,5.694934628903866
DSC03868,5.5864332765340805
DSC03869,5.473189413547516
DSC03870,5.401562288403511
DSC03871,5.470619961619377
DSC03872,5.694787684828043
DSC03873,5.058638073503971
DSC03874,5.584977742284536
DSC03875,5.9208887461572886
DSC03876,6.185178179293871
DSC03877,6.291674669831991
DSC03878,5.891382725909352
DSC03880,5.804632343351841
DSC03881,6.213578090071678
DSC03882,6.075754083693027
DSC03883,6.293519554659724
DSC03884,6.081033267080784
DSC03885,6.097913719713688
DSC03886,6.191070515662432
DSC03887,5.985620757564902
DSC03888,5.648381765931845
DSC03889,5.511747624725103
DSC03890,6.089613318443298
DSC03891,5.503882404416799
DSC03892,5.12893345952034
DSC03893,5.32892507314682
DSC03894,5.740954030305147
DSC03895,5.75127625092864
DSC03896,5.996138835325837
DSC03897,5.627875197678804
DSC03898,5.90725639835
DSC03899,5.509303886443376
DSC03900,5.614067167043686
DSC03901,5.12992237880826
DSC03902,5.713926296681166
DSC03903,6.197029864415526
DSC03904,6.19746670871973
DSC03905,5.882097782567143
DSC03906,6.327462127432227
DSC03907,6.056596910580993
DSC03908,6.318936944007873
DSC03909,4.815675809979439
DSC03910,6.098117742687464
DSC03911,5.608988042920828
DSC03912,6.668446587398648
DSC03913,5.859562795609236
DSC03914,6.350405555218458
DSC03915,5.887559477239847
DSC03916,5.443591456860304
DSC03917,5.989727456122637
DSC03918,5.391922742128372
DSC03919,6.105784013867378
DSC03920,5.609747242182493
DSC03921,6.042661603540182
DSC03922,4.007833041250706
DSC03923,6.115898508578539
DSC03924,6.137317713350058
DSC03925,6.478374645113945
DSC03926,5.143705144524574
DSC03927,6.049404706805944
DSC03928,5.608249709010124
DSC03929,5.587905652821064
DSC03930,5.741704642772675
DSC03931,5.467366270720959
DSC03932,5.7729266211390495
DSC03933,5.87337539345026
DSC03934,6.152780674397945
DSC03935,6.2849362045526505
DSC03936,5.475077461451292
DSC03937,5.393007796257734
DSC03938,6.06864033639431
DSC03939,6.074164867401123
DSC03940,5.924421824514866
DSC03941,5.793977867811918
DSC03942,5.720430985093117
DSC03943,5.811885194852948
DSC03944,6.045899484306574
DSC03945,6.504106227308512
DSC03946,5.770062610507011
DSC03947,5.739943154156208
DSC03948,5.913160167634487
DSC03949,5.71120910346508
DSC03950,5.966645140200853
DSC03951,5.5093709602952
DSC03952,5.652003679424524
DSC03953,5.720443785190582
DSC03954,6.267151579260826
DSC03955,5.426036573946476
DSC03956,5.212595082819462
DSC03957,5.688117068260908
DSC03958,6.03219923004508
DSC03959,5.433752298355102
DSC03960,5.836906798183918
DSC03961,5.757701620459557
DSC03962,5.139257788658142
DSC03963,5.978172350674868
DSC03964,5.2401710487902164
DSC03965,5.275513157248497
DSC03966,5.533654388040304
DSC03967,5.458630558103323
DSC03968,5.351946249604225
DSC03969,5.465361427515745
DSC03970,5.36402877420187
DSC03971,5.494845673441887
DSC03972,5.743965715169907
DSC03973,6.065374683588743
DSC03974,6.416921898722649
DSC03975,6.1806928757578135
DSC03976,6.016301799565554
DSC03977,5.960184991359711
DSC03978,6.178762979805469
DSC03979,4.978842318058014
DSC03980,5.755162887275219
DSC03981,5.884415924549103
DSC03982,5.538128674030304
DSC03983,5.717237625271082
DSC03984,5.368881374597549
DSC03985,5.420124549418688
DSC03986,5.595311935991049
DSC03987,5.624957382678986
DSC03988,5.327457226812839
DSC03989,5.197177425026894
DSC03990,5.4852476716041565
DSC03991,5.209709864109755
DSC03992,4.614659134298563
DSC03993,5.059932827949524
DSC03994,5.230094332247972
DSC03995,4.986415714025497
DSC03996,4.959407661110163
DSC03997,5.154004756361246
DSC03998,5.639095414429903
DSC03999,5.733671605587006
DSC04000,5.9028888791799545
DSC04001,5.71975040435791
DSC04002,5.627371560782194
DSC04003,5.663135811686516
DSC04004,6.100188225507736
DSC04005,5.579788513481617
DSC04006,5.731217315420508
DSC04007,5.816024944186211
DSC04008,5.8654980808496475
DSC04009,5.953907638788223
DSC04010,5.810706734657288
DSC04011,5.853473108261824
DSC04012,6.351858180016279
DSC04013,6.121149379760027
DSC04014,5.546549342572689
DSC04015,5.46367896348238
DSC04016,5.670351982116699
DSC04017,5.918923236429691
DSC04018,5.620316982269287
DSC04019,5.234284691512585
DSC04020,4.843462251126766
DSC04021,4.906229704618454
DSC04022,4.802646830677986
DSC04023,5.106169134378433
DSC04024,5.047478251159191
DSC04025,5.6180451065301895
DSC04026,5.067944847047329
DSC04027,5.014144718647003
DSC04028,4.944398000836372
DSC04029,4.895538039505482
DSC04030,5.492042317986488
DSC04031,5.528337799012661
DSC04032,5.372758433222771
DSC04033,5.233365036547184
DSC04034,5.318495266139507
DSC04035,5.08246635645628
DSC04036,5.153423137962818
DSC04037,5.899156112223864
DSC04038,5.2652339562773705
DSC04039,5.03929079324007
DSC04040,4.844992585480213
DSC04041,5.002478249371052
DSC04042,5.723909504711628
DSC04043,5.883500810712576
DSC04044,5.2394795417785645
DSC04045,5.425218097865581
DSC04046,5.503874693065882
DSC04047,5.490683697164059
DSC04048,5.183368176221847
DSC04049,5.387766234576702
DSC04050,5.5446787513792515
DSC04051,5.483050890266895
DSC04052,5.540309075266123
DSC04053,5.227494768798351
DSC04054,4.911292217671871
DSC04055,5.159904778003693
DSC04056,4.969262346625328
DSC04057,4.87255821377039
DSC04058,4.717692732810974
DSC04059,4.962069980800152
DSC04060,5.126188479363918
DSC04061,5.496300987899303
DSC04062,4.927774675190449
DSC04063,5.718534581363201
DSC04064,6.073815930634737
DSC04065,5.907583212479949
DSC04066,6.117861120030284
DSC04067,5.988067883066833
DSC04068,6.186584675684571
DSC04069,6.024095203727484
DSC04070,6.089679567143321
DSC04071,6.124728200957179
DSC04072,5.921134286560118
DSC04073,5.88479314930737
DSC04074,5.747798288241029
DSC04075,5.968530546873808
DSC04076,6.126687468960881
DSC04077,5.841700509190559
DSC04078,5.979544013738632
DSC04079,6.083700539544225
DSC04080,6.140092069283128
DSC04081,5.76718333363533
DSC04082,6.490902967751026
DSC04083,6.242320397868752
DSC04084,6.140786120668054
DSC04085,6.384814301505685
DSC04086,6.412211652845144
DSC04087,6.21337460540235
DSC04088,6.33896485157311
DSC04089,6.343295767903328
DSC04090,5.970530657097697
DSC04091,6.345352869480848
DSC04092,6.429211726412177
DSC04093,5.985483948141336
DSC04094,5.801191542297602
DSC04095,6.035591427236795
DSC04096,5.632323853671551
DSC04097,4.7659458592534065
DSC04098,5.089175194501877
DSC04099,5.218713402748108
DSC04100,5.15140688419342
DSC04101,5.153516009449959
DSC04102,5.430071845650673
DSC04103,5.547379273921251
DSC04104,5.385965470224619
DSC04105,5.316186685115099
DSC04106,5.256041072309017
DSC04107,5.295405440032482
DSC04108,5.122933812439442
DSC04109,5.182818107306957
DSC04110,5.367601580917835
DSC04111,5.106355015188456
DSC04112,5.063047908246517
DSC04113,5.405092068016529
DSC04114,5.230229340493679
DSC04115,5.065060622990131
DSC04116,5.630998834967613
DSC04117,5.739559853449464
DSC04118,5.723094683140516
DSC04119,5.649554420262575
DSC04120,5.712767891585827
DSC04121,5.776534788310528
DSC04122,5.335518009960651
DSC04123,5.18190523982048
DSC04124,4.830505579710007
DSC04125,5.900408525019884
DSC04126,5.095583699643612
DSC04127,4.782587997615337
DSC04128,4.866591230034828
DSC04129,4.996299356222153
DSC04130,5.015665885061026
DSC04131,5.517191220074892
DSC04132,5.036816701292992
DSC04133,5.798951841890812
DSC04134,5.518378499895334
DSC04135,4.957439385354519
DSC04136,5.193786084651947
DSC04137,5.357686776667833
DSC04138,5.389165576547384
DSC04139,5.10789941996336
DSC04140,5.089985877275467
DSC04141,5.890957493335009
DSC04142,6.422525210306048
DSC04143,5.792746111750603
DSC04144,5.596283841878176
DSC04145,5.340733341872692
DSC04146,5.6275858245790005
DSC04147,5.553369108587503
DSC04148,5.404407721012831
DSC04149,5.474740710109472
DSC04150,5.554166607558727
DSC04151,5.555228069424629
DSC04152,5.556876376271248
DSC04153,5.149554342031479
DSC04154,5.148545265197754
DSC04155,5.149248197674751
DSC04156,5.250849910080433
DSC04157,5.250100634992123
DSC04158,5.249169707298279
DSC04159,5.350919120013714
DSC04160,5.35004248470068
DSC04161,5.349908210337162
DSC04162,5.457677893340588
DSC04163,5.45693201571703
DSC04164,5.455952554941177
DSC04165,5.813790202140808
DSC04166,5.812808260321617
DSC04167,5.812810160219669
DSC04168,5.685089722275734
DSC04169,5.685445062816143
DSC04170,5.685695827007294
DSC04171,5.244825229048729
DSC04172,5.244382344186306
DSC04173,5.245017409324646
DSC04174,4.375379417091608
DSC04175,4.371629994362593
DSC04176,4.3731334656476974
DSC04177,5.818102665245533
DSC04178,5.817544341087341
DSC04179,5.817352160811424
DSC04180,5.472644079476595
DSC04181,5.473559714853764
DSC04182,5.47225484251976
DSC04183,5.146296922117472
DSC04184,5.145074285566807
DSC04185,5.146704040467739
DSC04186,5.52669683098793
DSC04187,5.30904783681035
DSC04188,5.752017926424742
DSC04189,4.951592084020376
DSC04190,4.971094720065594
DSC04191,5.085570588707924
DSC04192,5.589935094118118
DSC04193,5.443257354199886
DSC04194,5.91856586560607
DSC04195,5.85450154542923
DSC04196,5.877051781862974
DSC04197,6.2432580050081015
DSC04198,6.100938204675913
DSC04199,6.067157056182623
DSC04200,6.067395310848951
DSC04201,5.769488725811243
DSC04202,6.006182920187712
DSC04203,5.662283290177584
DSC04204,5.692523881793022
DSC04205,5.454017799347639
DSC04206,6.676414949819446
DSC04207,6.266565835103393
DSC04208,6.216747177764773
DSC04209,6.305645668879151
DSC04210,4.950535409152508
DSC04211,5.484153024852276
DSC04212,4.150554530322552
DSC04213,5.679711628705263
DSC04214,5.562314368784428
DSC04215,5.670668877661228
DSC04216,5.953266028314829
DSC04217,5.775913946330547
DSC04218,5.841695975512266
DSC04219,5.735644783824682
DSC04220,5.321137357503176
DSC04221,5.76740875095129
DSC04222,5.373501911759376
DSC04223,5.820294443517923
DSC04224,5.5002724304795265
DSC04225,5.756462451070547
DSC04226,5.83253188803792
DSC04227,6.164065398275852
DSC04228,6.151974018663168
DSC04229,6.464448358863592
DSC04230,6.134003583341837
DSC04231,6.709040869027376
DSC04232,6.259086776524782
DSC04233,6.388164151459932
DSC04234,6.642371227964759
DSC04235,6.615961009636521
DSC04236,6.197242133319378
DSC04237,6.86361326649785
DSC04238,6.561113346368074
DSC04239,5.940217614173889
DSC04240,6.060530189424753
DSC04241,5.611294347792864
DSC04242,5.606031414121389
DSC04243,5.6921932101249695
DSC04244,5.732400164008141
DSC04245,5.688239637762308
DSC04246,5.965485822409391
DSC04247,6.014184627681971
DSC04248,6.300162764266133
DSC04249,6.284512333571911
DSC04250,5.578336171805859
DSC04251,5.822532143443823
DSC04252,6.062630878761411
DSC04253,5.924246456474066
DSC04254,5.465270508080721
DSC04255,6.195284526795149
DSC04256,6.125391768291593
DSC04257,6.364502197131514
DSC04258,5.986104942858219
DSC04259,6.300145285204053
DSC04260,6.253880862146616
DSC04261,6.03542935103178
DSC04262,6.270218187943101
DSC04263,5.985594715923071
DSC04264,5.510522820055485
DSC04265,5.8944317400455475
DSC04266,5.602512434124947
DSC04267,5.422762431204319
DSC04268,6.181961268186569
DSC04269,5.99244286864996
DSC04270,6.448869841173291
DSC04271,5.88411732390523
DSC04272,5.598150484263897
DSC04273,5.807120034471154
DSC04274,4.987041141837835
DSC04275,5.238851614296436
DSC04276,5.288341537117958
DSC04277,5.307057078927755
DSC04278,5.291603788733482
DSC04279,5.405803486704826
DSC04280,5.576072972267866
DSC04281,5.565239332616329
DSC04282,5.10458679497242
DSC04283,4.9937328696250916
DSC04284,5.310251899063587
DSC04285,5.102371662855148
DSC04286,5.181565750390291
DSC04287,5.421021305024624
DSC04288,5.366869039833546
DSC04289,5.463500186800957
DSC04290,5.533337712287903
DSC04291,5.555998735129833
DSC04292,5.457980342209339
DSC04293,5.503023095428944
DSC04294,5.511986151337624
DSC04295,5.938466792926192
DSC04296,5.758164435625076
DSC04297,5.9895438477396965
DSC04298,5.633398346602917
DSC04299,5.718380969017744
DSC04300,5.370636947453022
DSC04301,5.710225112736225
DSC04302,5.567597400397062
DSC04303,5.594923920929432
DSC04304,6.119431730359793
DSC04305,6.102189237251878
DSC04306,5.705770954489708
DSC04307,5.169495396316051
DSC04308,5.417120527476072
DSC04309,5.888380490243435
DSC04310,5.629821587353945
DSC04311,5.715024959295988
DSC04312,5.749572928994894
DSC04313,6.194902081042528
DSC04314,6.222648529335856
DSC04315,5.466794021427631
DSC04316,5.6509889997541904
DSC04317,5.829297803342342
DSC04318,5.62862890586257
DSC04319,5.844941433519125
DSC04320,6.241947267204523
DSC04321,6.034234838560224
DSC04322,5.80038427002728
DSC04323,6.115618985146284
DSC04324,6.033176263794303
DSC04325,6.473843298852444
DSC04326,6.248870011419058
DSC04327,6.093976646661758
DSC04328,5.815456300973892
DSC04329,6.381281808018684
DSC04330,5.869366940110922
DSC04331,6.103929182514548
DSC04332,6.419663351029158
DSC04333,6.444624226540327
DSC04334,6.4547735303640374
DSC04335,5.869509307667613
DSC04336,5.725204654037952
DSC04337,6.144438281655312
DSC04338,5.717608496546745
DSC04339,5.721500590443611
DSC04340,5.892440337687731
DSC04341,6.051950100809336
DSC04342,6.05038845911622
DSC04343,5.9586276486516
DSC04344,6.227346837520599
DSC04345,6.192798588424921
DSC04346,5.479376167058945
DSC04347,6.154206596314907
DSC04348,6.319988962262869
DSC04349,6.107164926826954
DSC04350,6.201828870922327
DSC04351,6.4542337991297245
DSC04352,6.332576517015696
DSC04353,6.094458077102899
DSC04354,5.859408386051655
DSC04355,5.988494548946619
DSC04356,6.030961513519287
DSC04357,5.867556490004063
DSC04358,6.140181094408035
DSC04359,6.081397987902164
DSC04360,6.040959116071463
DSC04361,6.186298862099647
DSC04362,5.821155957877636
DSC04363,6.300390068441629
DSC04364,6.414536667987704
DSC04365,6.446519764140248
DSC04366,6.35815797559917
DSC04367,6.363885244354606
DSC04368,6.36482348293066
DSC04369,6.132750499993563
DSC04370,6.056619066745043
DSC04371,6.119813403114676
DSC04372,6.261231627315283
DSC04373,5.739117905497551
DSC04374,5.739253841340542
DSC04375,5.737995404750109
DSC04376,5.589526817202568
DSC04377,5.589774511754513
DSC04378,5.590004999190569
DSC04379,5.603119280189276
DSC04380,5.603266108781099
DSC04381,5.602723959833384
DSC04382,5.86043606698513
DSC04383,5.860769931226969
DSC04384,5.860719006508589
DSC04385,5.692544709891081
DSC04386,5.691616959869862
DSC04387,5.692326322197914
DSC04388,5.529343768954277
DSC04389,5.528730116784573
DSC04390,5.528444916009903
DSC04391,5.64499007165432
DSC04392,5.644539378583431
DSC04393,5.644271370023489
DSC04394,5.914711503311992
DSC04395,5.9552280101925135
DSC04396,6.065323412418365
DSC04397,6.104641357436776
DSC04398,6.451674167066812
DSC04399,6.513838823884726
DSC04400,6.592726815491915
DSC04401,5.811393521726131
DSC04402,5.810386784374714
DSC04403,5.81052041426301
DSC04404,6.092314466834068
DSC04405,6.093385057523847
DSC04406,6.093263106420636
DSC04407,6.230467453598976
DSC04408,6.230055149644613
DSC04409,6.230478085577488
DSC04410,5.602032873779535
DSC04411,5.602812517434359
DSC04412,5.6023606993258
DSC04413,6.040913142263889
DSC04414,5.928615391254425
DSC04415,6.18469319306314
DSC04416,5.847882391884923
DSC04417,6.3542133662849665
DSC04418,6.437090378254652
DSC04419,6.090707233175635
DSC04420,5.707944627851248
DSC04421,5.707150503993034
DSC04422,5.708126295357943
DSC04423,5.925077773630619
DSC04424,5.925127927213907
DSC04425,5.924983777105808
DSC04426,6.209311876446009
DSC04427,6.209093868732452
DSC04428,6.208956528455019
DSC04429,5.840986970812082
DSC04430,5.841160837560892
DSC04431,5.841299433261156
DSC04432,5.869340538978577
DSC04433,5.8703319914639
DSC04434,5.8698899410665035
DSC04435,6.150411481037736
DSC04436,6.440126445144415
DSC04437,6.281747540459037
DSC04438,6.399393713101745
DSC04439,6.471466671675444
DSC04440,6.260522037744522
DSC04441,5.892993204295635
DSC04442,6.164482152089477
DSC04443,6.206616759300232
DSC04444,6.319288017228246
DSC04445,6.38534758426249
DSC04446,6.252712409943342
DSC04447,6.256463829427957
DSC04448,5.8962928131222725
DSC04449,5.896774537861347
DSC04450,5.896788064390421
DSC04451,5.886191006749868
DSC04452,5.887657560408115
DSC04453,5.88669953122735
DSC04454,6.402928315103054
DSC04455,6.403281480073929
DSC04456,6.40449726395309
DSC04457,6.262093301862478
DSC04458,6.261512907221913
DSC04459,6.261533111333847
DSC04460,6.309386471286416
DSC04461,6.224392389878631
DSC04462,6.135637372732162
DSC04463,5.013732898980379
DSC04464,4.964283857494593
DSC04465,5.322551261633635
DSC04466,5.903110824525356
DSC04467,5.942384082823992
DSC04468,5.379970224574208
DSC04469,5.669239800423384
DSC04470,5.939790461212397
DSC04471,5.839559752494097
DSC04472,5.8234993070364
DSC04473,5.796752691268921
DSC04474,5.887653045356274
DSC04475,6.508638558909297
DSC04476,6.161617778241634
DSC04477,6.151392692700028
DSC04478,6.220659708604217
DSC04479,5.933922722935677
DSC04480,5.874398592859507
DSC04481,6.114939067512751
DSC04482,6.4061589147895575
DSC04483,5.593988534063101
DSC04484,5.582490775734186
DSC04485,6.033215776085854
DSC04486,5.972336955368519
DSC04487,5.978956904262304
DSC04488,5.84067814424634
DSC04489,5.741893403232098
DSC04490,5.938149973750114
DSC04491,5.672774292528629
DSC04492,6.320293702185154
DSC04493,6.301388539373875
DSC04494,6.134620726108551
DSC04495,6.046832274645567
DSC04496,6.145167339593172
DSC04497,6.387485980987549
DSC04498,6.214683348312974
DSC04499,6.365186056122184
DSC04500,6.569842129945755
DSC04501,6.190276559442282
DSC04502,6.565146489068866
DSC04503,6.300054743885994
DSC04504,6.485806768760085
DSC04505,6.243754982948303
DSC04506,5.776173580437899
DSC04507,6.240369807928801
DSC04508,5.912989981472492
DSC04509,5.591541260480881
DSC04510,5.686346609145403
DSC04511,6.124312367290258
DSC04512,5.768968861550093
DSC04513,6.397865382954478
DSC04514,6.362954810261726
DSC04515,6.383119823411107
DSC04516,5.48968593031168
DSC04517,5.77130500972271
DSC04519,5.978298835456371
DSC04520,5.837241489440203
DSC04521,5.9239502772688875
DSC04522,6.038600422441959
DSC04523,6.117722159251571
DSC04524,6.511383354663849
DSC04525,5.790298972278833
DSC04526,6.136726500466466
DSC04527,6.147408567368984
DSC04528,6.075741522014141
DSC04529,6.682223366573453
DSC04530,6.632823882624507
DSC04531,6.5188173819333315
DSC04532,6.503372937440872
DSC04533,6.419799538329244
DSC04534,6.497017653658986
DSC04535,6.351320091634989
DSC04536,6.577978517860174
DSC04537,6.349732458591461
DSC04538,6.252882346510887
